,92,779,782,553|,92,848,1002,553|,92,507,502,263,264,551|,92,625,618,587,592,553|,90,557,560,187,180,551|,90,726,199,173,180,551|,90,726,910,203,173,180,551|,90,726,910,951,954,1002,553|,90,726,912,139,134,782,553|,90,726,912,317,259,264,551|
,736,767,768,247|,738,443,440,251|,738,703,219,216,245|,738,859,731,537,245|,738,1011,855,539,245|,736,767,768,305,243|,736,589,253,254,247|,736,787,185,176,243|,736,787,729,537,245|,736,812,826,539,245|
,91,92,625,626,999|,557,560,968,391,388|,655,445,325,332,999|,726,199,192,226,999|,726,910,361,350,388|,726,910,361,356,626,999|,726,910,203,192,226,999|,726,910,277,266,385,388|,726,910,277,278,391,388|,726,910,951,956,391,388|
,121,122,991|,63,54,342,938|,63,54,346,991|,63,60,937,938|,329,332,721,718|,753,299,296,718|,753,299,294,662,991|,753,387,384,424,938|,753,754,549,544,938|,329,320,378,810,991|
,142,325,332,721|,144,670,932,725|,144,670,29,30,725|,144,670,821,499,496|,144,670,930,301,296|,142,444,99,108,725|,146,475,355,364,723|,148,49,42,686,723|,148,415,323,332,721|,148,415,353,364,723|
,889,131|,417,412,63,52|,417,412,121,114|,437,434,61,52|,1008,971,61,52|,1008,971,187,184,127|,1008,441,442,859,129|,1008,673,668,857,129|,1006,877,467,468,131|,1006,877,870,857,129|
,659,79,70,396|,659,79,72,504|,659,581,269,270|,659,660,407,396|,659,660,513,504|,790,972,277,270|,790,972,517,395,396|,790,201,202,277,270|,659,581,515,395,396|,659,79,74,395,396|
,192,226,1013|,196,835,842|,173,188,839,842|,200,885,835,842|,204,725,720,1013|,204,31,26,454,842|,204,109,104,835,842|,173,178,321,332,1013|,173,184,786,589,590|,173,186,61,56,590|
,740,499|,657,35,32|,742,823,499|,657,295,296,497|,657,660,139,132|,740,103,94,132|,740,824,984,501|,45,42,682,501|,209,214,141,132|,621,626,721,497|
,592,549|,57,54,342,545|,57,60,937,545|,523,524,754,549|,588,816,69,64|,588,818,167,160|,588,818,941,545|,588,767,770,163,160|,588,767,772,165,160|,588,787,185,182,541|
,175,184,786,812|,175,188,839,832,827|,290,866,940,819,812|,292,943,940,819,812|,292,943,343,344,855,827|,292,495,11,12,606,827|,292,495,447,450,792,827|,292,495,447,454,832,827|,292,807,529,530,815,812|,292,807,804,789,786,812|
,117,118,925,671,491|,117,122,811,453,446|,643,644,277,272,489|,643,644,751,603,489|,643,648,709,601,489|,784,185,174,292,495|,784,185,178,9,10|,784,185,182,605,489|,784,788,749,603,489|,784,788,805,806,495|
,450,409,414,679|,452,810,289,280|,452,810,347,338|,454,836,287,280|,456,717,341,338|,456,319,310,343,338|,456,881,870,287,280|,454,830,691,283,280|,454,832,854,345,338|,454,838,953,954,679|
,594,690,850,801|,596,641,619,622|,596,431,438,935,803|,594,463,464,748,801|,594,463,466,872,803|,594,692,938,373,370|,594,692,938,903,801|,594,694,747,621,622|,59,52,126,788,801|,59,56,586,619,622|
,413,353,354,476|,413,410,239,240|,413,410,473,476|,63,50,72,231,240|,63,50,84,239,240|,63,50,84,473,476|,63,50,86,481,476|,63,58,598,479,476|,63,60,966,141,136|,329,320,349,354,476|
,26,454,830|,26,456,1001,853|,24,424,693,690|,28,803,800,851|,28,821,255,256|,28,671,668,837,830|,28,873,467,462,690|,28,873,870,837,830|,28,873,880,1001,853|,28,928,825,255,256|
,76,263,260|,78,35,32|,78,295,296,497|,78,656,740,499|,78,660,139,132|,70,404,825,499|,70,404,984,501|,70,406,139,132|,72,502,263,260|,72,510,825,499|
,433,426,630|,433,426,628,698|,433,430,633,630|,433,434,187,182|,823,305,177,182|,823,485,229,236|,823,499,500,777|,823,824,984,777|,917,871,874,777|,960,685,682,777|
,855,793,559|,921,795,559|,331,322,408,559|,345,55,60,561|,345,342,936,561|,345,346,663,555|,709,710,799,559|,897,898,663,555|,897,894,415,408,559|,709,101,98,654,557|
,173,188,996|,204,933,930|,204,31,28,930|,204,725,297,300|,196,469,470,996|,196,835,838,996|,202,951,952,996|,202,565,566,995,996|,202,751,465,470,996|,196,835,836,916,962|
,47,48,955|,377,179,188,953|,377,349,360,951|,377,382,995,953|,377,382,567,564,951|,377,349,350,390,957|,377,349,352,414,955|,377,179,172,202,951|,377,179,186,968,957|,377,303,177,188,953|
,34,660|,32,133,138|,32,261,258,316|,34,79,70,406|,34,79,72,512|,36,629,563,568|,36,629,632,892|,36,629,427,430,892|,36,675,81,70,406|,36,675,81,72,512|
,144,668,837,840|,144,672,971,966|,144,491,447,207,214|,144,491,447,454,840|,144,670,803,800,906|,142,444,99,94,140|,146,475,476,137,140|,146,493,447,207,214|,146,493,447,454,840|,146,651,652,901,906|
,203,173,176,304|,203,196,105,102|,203,204,109,102|,203,204,933,821|,277,274,483,484|,277,278,487,484|,361,348,303,304|,361,348,380,825|,361,356,620,740|,517,395,404,825|
,296,720,227|,296,724,205,192|,294,656,621,626,227|,294,658,790,201,192|,294,660,913,199,192|,298,387,388,998,227|,298,752,329,332,227|,300,931,932,205,192|,300,997,189,172,192|,300,997,471,468,197,192|
,105,98,445,143|,105,100,710,151|,835,836,669,145|,888,417,414,149|,888,1008,673,145|,888,417,323,324,143|,888,417,408,798,151|,888,437,428,774,151|,835,455,446,490,145|,835,455,446,492,147|
,221,216,245,250|,221,224,888,1008|,341,55,60,970|,341,342,936,970|,697,702,443,440|,697,219,216,245,250|,697,219,224,888,1008|,697,629,427,434,970|,697,629,427,436,1008|,697,629,634,922,1008|
,271,266,25,30,725|,271,266,424,938,719|,271,268,580,295,296|,271,274,369,372,719|,271,274,688,902,719|,271,276,203,204,725|,271,276,361,364,723|,397,71,78,295,296|,397,335,342,938,719|,397,335,346,991,719|
,644,565,562,634|,644,973,637,634|,644,973,885,888,923|,644,203,196,888,923|,644,203,200,637,634|,644,361,352,416,923|,644,361,362,1007,923|,644,361,364,863,860|,648,331,322,416,923|,648,345,342,545,542|
,110,288,991,719,722|,110,288,347,336,638,686|,110,288,663,295,296,722|,110,288,811,379,349,364|,110,280,339,336,638,686|,110,280,678,49,42,686|,110,280,678,415,353,364|,110,282,692,938,719,722|,110,282,694,383,349,364|,110,284,736,814,681,686|
,378,453,456,1001|,382,695,690,852|,382,213,206,456,1001|,382,995,839,830,852|,378,453,454,830,852|,378,609,610,880,1001|,9,10,447,456,1001|,9,14,905,851,852|,9,16,883,880,1001|,9,18,845,830,852|
,103,106,15|,305,302,9|,499,33,7|,820,934,17|,824,381,9|,824,929,934,17|,820,671,491,11|,820,873,882,17|,820,928,381,9|,305,97,106,15|
,167,158,177,172|,819,787,185,172|,891,633,636,201|,891,892,913,199|,941,936,187,172|,941,311,316,913,199|,941,425,25,30,205|,941,425,267,276,203|,941,545,540,183,172|,941,545,546,191,172|
,245,242,159,164|,245,246,769,772|,538,833,838,959|,538,793,798,775,772|,538,827,813,767,772|,245,246,305,159,164|,245,242,177,188,959|,245,242,304,769,772|,217,222,833,838,959|,217,224,469,470,959|
,344,921,653|,340,697,700,653|,340,221,218,700,653|,344,855,793,794,653|,344,1010,703,700,653|,55,50,82,794,653|,334,71,82,794,653|,334,398,762,919,653|,334,400,788,900,653|,334,402,479,474,651|
,287,282,595,598|,916,823,305,306|,916,823,103,96,306|,916,823,247,242,306|,916,823,824,405,402|,916,433,430,597,598|,916,743,740,305,306|,287,280,339,334,402|,287,288,347,334,402|,669,145,146,475,478|
,943|,293,290,866|,807,804,902,939|,293,175,186,937|,293,175,182,541,544|,293,175,190,547,544|,807,804,851,691,692|,807,804,906,967,937|,1014,761,756,869,866|,807,529,263,258,310|
,607,13,16|,607,585,523,526|,833,836,871,882|,833,844,19,16|,833,836,871,872,934|,833,836,669,670,934|,833,836,916,433,438|,833,455,27,28,934|,833,455,446,11,16|,833,455,456,881,882|
,195,204,725,297|,195,204,933,930,301|,195,173,188,996,301|,195,192,226,721,297|,195,198,912,661,295|,195,200,791,659,295|,828,701,37,34,295|,828,701,675,3,0|,828,795,83,78,295|,828,795,559,554,295|
,233,228,486,957,763|,233,230,73,70,398|,233,230,504,397,398|,233,230,510,405,398|,233,230,512,407,398|,233,238,85,70,398|,572,608,808,989,765|,574,708,345,334,398|,574,708,921,918,763|,574,708,649,644,951,763|
,70,402|,51,58,598|,74,395,402|,84,473,478|,86,481,478|,51,54,334,402|,72,504,397,402|,72,510,405,402|,72,512,407,402|,78,660,407,402|
,455,450,83,74|,455,450,796,521|,455,452,808,521|,832,793,83,74|,832,793,796,521|,834,197,202,517|,834,884,972,517|,838,953,950,517|,838,953,763,399,394|,838,189,172,202,517|
,29,24,424|,926,313,310|,926,163,160,544|,926,163,166,941|,926,617,309,310|,671,491,494,943|,671,672,971,937|,803,371,372,939|,803,800,902,939|,873,467,462,692|
,909,912,893,890|,909,912,317,310,940|,211,212,695,692,940|,211,214,967,937,940|,887,105,96,159,166|,887,131,126,786,818|,887,469,462,692,940|,887,884,637,632,890|,887,888,437,430,890|,980,715,341,342,940|
,334,404,825|,334,404,929,821|,334,402,307,304|,55,56,253,254|,344,709,101,102|,346,663,656,740|,346,663,656,742,823|,346,663,35,32,498|,346,123,118,925,821|,346,289,286,916,823|
,567,564,277|,1004,583,269|,383,349,360,277|,695,692,425,267|,747,657,581,269|,995,953,950,277|,995,953,956,279|,995,189,172,202,277|,995,189,182,605,273|,995,189,186,968,279|
,366,484,305,302|,366,484,824,381|,370,623,357,348|,370,802,928,381|,372,990,811,379|,372,719,720,333,320|,372,719,722,365,348|,372,903,789,185,178|,372,903,904,15,8|,372,939,693,694,383|
,288,123|,111,112,374,117|,280,339,346,123|,280,678,41,38|,286,857,129,115|,286,669,670,924,119|,286,837,834,131,115|,286,871,872,924,119|,284,736,787,127,115|,284,736,787,785,117|
,114,126,788,689|,116,784,788,689|,122,991,373,368|,122,991,903,689|,122,991,373,366,482|,122,663,581,269,274|,116,643,644,277,274|,118,925,803,371,368|,118,925,803,800,689|,118,925,821,485,482|
,413,408,451|,63,50,82,451|,121,122,811,453|,329,320,378,453|,329,322,408,451|,329,320,9,10,447|,329,320,382,213,206|,329,326,77,82,451|,329,326,528,705,449|,329,330,855,793,451|
,827,813,737|,854,1010,739|,223,218,702,739|,607,585,588,737|,833,836,287,284|,833,836,857,858,739|,833,830,691,283,284|,833,842,591,588,737|,223,220,697,702,739|,854,345,338,281,284|
,433,434,964,765|,823,824,405,398|,962,997,953,763|,962,931,928,405,398|,823,305,306,403,398|,823,485,486,957,763|,823,820,928,405,398|,433,434,968,957,763|,433,430,892,407,398|,743,45,48,955,763|
,109,102,255|,933,821,255|,933,928,825,255|,109,96,304,255|,31,28,821,255|,725,497,498,255|,725,718,903,851,257|,725,720,1013,591,253|,31,28,928,825,255|,31,26,454,830,257|
,484,305,302,376,579|,484,741,45,46,579|,484,824,381,376,579|,484,824,405,335,336,577|,484,824,984,683,639,577|,484,741,45,42,639,577|,484,741,746,383,376,579|,484,305,177,178,376,579|,484,103,96,302,376,579|,484,247,242,302,376,579|
,110,280,339,344,921,829|,110,280,678,955,919,829|,110,282,463,468,197,194|,110,282,690,850,900,829|,110,284,738,703,700,829|,110,284,738,1011,921,829|,110,286,837,834,197,194|,110,288,347,344,921,829|,110,288,899,896,921,829|,110,288,991,903,900,829|
,831,834,197|,831,834,884,201|,831,838,189,172|,691,463,468,197|,850,749,750,203|,850,789,185,172|,850,900,829,195|,850,900,918,950,203|,850,789,127,130,197|,850,749,750,911,199|
,584,13,18|,590,843,844|,584,606,833,844|,253,256,831,844|,523,526,17,18|,57,52,130,835,844|,57,60,966,841,844|,155,156,856,837,844|,588,812,826,833,844|,592,755,525,526,17,18|
,337,344,649,646|,337,55,60,966,993|,337,342,936,966,993|,638,359,360,645,646|,638,43,44,209,214,993|,638,682,191,186,966,993|,638,682,501,133,140,993|,638,686,365,360,645,646|,337,342,938,903,906,993|,337,344,855,833,840,993|
,701,219,224,886,982|,701,675,665,666,982|,701,696,714,981,982|,701,696,716,881,878|,701,698,776,875,878|,795,451,207,210,982|,795,451,456,881,878|,829,195,196,886,982|,829,195,198,908,982|,901,749,465,466,878|
,287,280,678,869|,287,282,692,867|,669,145,148,869|,669,491,494,293,290|,669,491,494,943,867|,669,672,971,937,867|,287,280,339,342,867|,287,288,347,342,867|,287,288,899,894,869|,287,288,991,939,867|
,498,247,244|,498,305,243,244|,33,36,219,216|,33,36,219,222,539|,33,36,696,221,216|,33,7,12,606,539|,498,103,96,243,244|,498,103,104,225,216|,133,95,96,243,244|,133,95,102,247,244|
,986,921,701|,986,1010,703|,986,345,340,697|,986,855,223,218|,986,855,223,220,697|,986,855,539,217,218|,986,855,793,794,701|,986,345,340,221,218|,986,1010,1016,677,674|,986,709,601,604,699|
,738,703,700|,738,1011,921|,736,787,788,900|,736,767,774,799,794|,736,812,826,793,794|,736,812,826,854,921|,736,816,87,82,794|,738,1011,855,793,794|,738,393,390,957,919|,738,1016,677,674,700|
,522,155,152|,524,387,390,571|,524,754,593,155,152|,522,57,60,968,571|,526,439,434,968,571|,526,439,434,561,21,22|,526,17,12,585,155,152|,526,883,870,857,157,152|,526,935,821,485,486,571|,522,592,755,387,390,571|
,175,190,875,171|,175,182,776,875,171|,175,188,471,466,171|,175,188,839,836,871,171|,175,188,996,931,873,171|,175,182,541,546,875,171|,175,182,631,632,641,169|,175,190,985,929,873,171|,175,172,196,469,466,171|,175,172,204,933,873,171|
,233,230,506,779|,233,240,137,134|,574,101,94,134|,233,230,512,139,134|,233,236,541,548,783|,572,608,808,989,781|,572,610,878,423,420|,572,612,107,94,134|,572,612,905,906,141,134|,572,610,874,501,133,134|
,594,694|,594,463,470,994|,596,633,563,566|,596,892,569,566|,598,307,302,382|,598,307,177,178,382|,598,307,177,188,994|,598,307,304,741,746|,598,403,404,381,382|,598,403,406,569,566|
,547,161|,191,176,159|,777,541,161|,777,183,176,159|,191,178,303,159|,191,182,541,161|,191,188,959,165|,547,544,940,167|,501,498,305,159|,875,872,926,163|
,883,171|,935,873,171|,439,430,641,169|,527,522,586,169|,439,426,632,641,169|,439,432,917,871,171|,439,436,1006,877,171|,17,12,585,586,169|,17,14,613,610,171|,935,671,668,871,171|
,366,486,969,964|,372,939,936,964|,372,903,906,967,964|,372,990,811,808,989|,366,486,957,763,764|,368,275,278,969,964|,368,483,486,969,964|,368,688,906,967,964|,370,623,624,779,780|,370,800,906,967,964|
,67,64,544,938|,493,494,943,938|,651,652,901,902|,493,494,807,804,902|,493,11,14,905,902|,493,447,452,810,991|,493,488,602,748,902|,147,148,869,866,938|,147,148,895,898,991|,475,355,364,723,718|
,894,849,779,780|,894,955,763,764|,894,1002,783,780|,898,811,808,989|,898,123,118,946,989|,898,347,55,60,964|,898,347,334,398,764|,898,347,342,936,964|,898,663,79,88,989|,898,663,555,560,964|
,781,135,95|,965,187,176,97|,965,966,141,95|,965,966,841,834,105|,965,966,907,904,107|,965,187,176,304,103|,965,187,172,196,105|,965,187,172,204,109|,965,187,178,303,97|,965,61,52,130,105|
,691,595,598,479|,691,694,383,349,354|,257,252,588,816,481|,257,254,305,306,479|,831,455,446,492,475|,831,840,141,136,477|,850,689,235,238,473|,850,689,235,240,477|,850,749,750,361,354|,850,789,401,402,479|
,165,160,548,553|,958,189,180,551|,958,953,954,1002,553|,165,158,177,180,551|,773,766,589,592,553|,773,766,787,185,180,551|,773,5,0,298,754,553|,773,429,434,187,180,551|,773,768,255,252,592,553|,773,768,305,177,180,551|
,721,724,31|,721,724,933,29|,227,193,204,31|,627,622,802,29|,999,389,384,25|,1013,843,455,27|,627,622,802,932,31|,627,357,350,384,25|,627,620,209,206,27|,627,620,740,820,29|
,608,453,446,492|,612,15,10,492|,612,905,900,653,650|,608,379,9,10,492|,608,379,349,354,474|,573,233,238,473,474|,573,233,240,477,474|,573,574,601,489,492|,573,574,710,151,146|,610,870,669,145,146|
,143,144,668,857|,325,330,1010,859|,325,328,63,52,128|,325,328,121,114,128|,444,99,104,131,128|,444,99,104,835,836,857|,444,99,100,708,1010,859|,444,99,102,822,917,857|,325,328,63,56,155,156|,325,328,753,387,392,859|
,587,588,767|,640,431,428|,640,633,427,428|,640,890,819,767|,587,253,254,769|,619,620,740,769|,619,620,742,433,428|,619,620,742,823,769|,619,622,802,821,769|,619,622,802,926,771|
,969,561|,571,23,20|,279,268,580,555|,957,919,795,559|,957,763,764,965,561|,957,950,911,727,557|,957,952,189,186,561|,957,954,415,408,559|,487,484,741,657,555|,391,351,352,408,559|
,427,438,527|,632,431,438,527|,632,641,587,523|,632,597,59,56,523|,632,890,819,589,523|,427,428,766,589,523|,427,430,641,587,523|,427,434,61,56,523|,628,37,7,16,527|,628,702,393,386,525|
,257,254,741|,691,694,747|,691,694,213,208|,257,254,822,743|,831,455,207,208|,831,836,916,743|,831,838,994,747|,831,840,215,208|,850,801,623,620|,850,906,215,208|
,591,588,814,681|,1012,627,357,358|,1012,721,722,687|,1012,721,722,365,358|,1012,721,497,500,683|,1012,627,357,364,687|,1012,627,620,45,42|,1012,333,320,349,358|,1012,333,322,353,358|,1012,333,326,530,681|
,596,633,634,861|,596,431,426,634,861|,596,431,436,923,861|,594,692,545,542,861|,598,479,355,364,863|,598,479,355,358,686,863|,598,307,159,160,542,861|,598,307,302,349,364,863|,594,692,938,719,722,863|,594,463,468,888,923,861|
,135,138,407,400,785|,135,140,907,789,785|,135,140,993,647,642|,778,848,41,38,116|,780,765,399,400,785|,780,965,187,184,785|,780,988,947,119,116|,782,593,588,787,785|,782,755,752,121,116|,782,1003,41,38,116|
,281,284,738,443|,339,344,1010,443|,339,55,60,970,441|,339,340,697,702,443|,339,342,936,970,441|,281,286,669,672,441|,281,286,857,858,443|,678,149,144,672,441|,678,415,416,1008,441|,678,895,896,1010,443|
,273,276,203|,602,750,203|,604,183,172|,604,631,636,201|,604,776,191,172|,602,750,911,199|,602,750,973,201|,602,465,468,197|,273,276,911,199|,273,276,973,201|
,64,548,755,299|,68,87,78,295|,68,87,80,3,0|,68,817,767,5,0|,64,544,938,719,297|,64,546,501,496,297|,64,546,501,33,34,295|,64,546,191,188,996,301|,64,546,683,686,723,297|,64,546,875,872,930,301|
,755,299,294|,593,57,50,78|,783,135,138,661|,1003,49,44,657|,1003,895,898,663|,1003,41,38,122,663|,1003,415,408,83,78|,1003,415,408,559,554|,1003,415,410,85,78|,1003,679,281,288,663|
,662,899|,662,347,344,897|,656,45,48,895|,660,407,335,344,897|,660,407,335,346,899|,660,513,506,848,895|,656,621,624,848,895|,581,582,1017,1011,897|,555,558,409,414,895|,555,558,792,854,897|
,952,959,165|,952,189,176,159|,954,1002,549,161|,954,869,866,545,161|,954,869,866,940,167|,952,189,178,303,159|,952,189,182,541,161|,952,189,190,547,161|,952,959,773,770,163|,952,994,383,303,159|
,339,344|,678,895,896|,678,415,323,330|,678,955,919,920|,339,346,899,896|,281,284,738,1011|,281,288,347,344|,281,288,899,896|,281,282,692,343,344|,281,286,837,832,854|
,117,39,40,679|,117,122,289,280|,117,122,347,338|,375,113,110,280|,643,648,345,338|,784,401,335,338|,784,127,53,54,338|,784,786,737,285,280|,643,648,897,894,679|,643,644,951,954,679|
,537,217,218,629,634|,537,217,224,888,923|,537,245,250,1009,923|,728,127,130,888,923|,728,185,182,541,542|,728,185,182,631,634|,728,185,190,547,542|,730,129,130,888,923|,730,858,703,629,634|,732,914,69,64,542|
,919,901,689|,950,277,274|,956,279,274|,956,487,482|,956,487,229,234|,956,487,367,368|,950,751,748,689|,950,751,603,273,274|,956,391,384,267,274|,956,969,966,907,689|
,40,869,866,940|,40,679,339,342,940|,40,1002,549,161,166|,40,1002,549,544,940|,40,1002,593,588,818|,38,114,126,786,818|,38,116,784,786,818|,38,122,347,342,940|,38,122,991,939,940|,38,122,289,282,692,940|
,209,214,993,647|,621,357,360,645|,744,519,516,645|,746,567,564,645|,746,213,214,993,647|,746,383,321,330,649|,746,383,349,360,645|,746,995,953,950,645|,746,1004,1017,1011,649|,621,626,333,330,649|
,258,316,893,641|,258,310,940,891,641|,258,318,881,171,168|,260,133,138,893,641|,260,496,720,627,618|,260,498,255,252,586|,260,498,741,621,618|,260,500,875,171,168|,262,77,51,56,586|,262,327,332,627,618|
,817,737|,865,815,737|,915,733,728,786,737|,915,733,730,858,739|,481,355,350,392,739|,87,51,56,588,737|,87,70,400,786,737|,87,76,530,815,737|,87,78,662,289,284|,87,80,674,702,739|
,60,187,180|,50,76,263,264|,52,126,185,180|,56,592,553,550|,56,588,787,185,180|,52,130,197,173,180|,50,70,400,185,180|,50,72,502,263,264|,60,937,311,259,264|,54,334,400,185,180|
,63,60,970,441|,329,330,1010,443|,413,416,1008,441|,753,387,392,443|,413,323,330,1010,443|,413,353,350,392,443|,329,322,416,1008,441|,63,52,128,858,443|,63,54,344,1010,443|,121,114,128,858,443|
,337,334,402,307|,577,578,377,303|,638,359,348,303|,638,682,191,176|,638,682,191,178,303|,638,682,501,498,305|,638,682,547,161,158|,638,682,777,183,176|,638,682,985,381,303|,638,682,985,825,305|
